+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
---------------- step 3200 evaluation ----------------
masked acc train: 0.113203
nce loss train: 9.829181
masked acc eval: 0.121349
nce loss eval: 0.091559
# 5, step 2400-3200, lr: 5.000000e-04
# 5, step 2400-3200, training time: 501.242
---------------- evaluation finished ----------------
Epoch: [2][1575/1625]	Per Sample Total Time 1.18135	Per Sample Data Time 1.17456	Per Sample DNN Time 0.00679	Train Loss 9.6594	
   >> MPG: 0.090, MHB: 4.331
2026-01-22 16:43:08.147890
Epoch: [3][50/1625]	Per Sample Total Time 0.02077	Per Sample Data Time 0.01282	Per Sample DNN Time 0.00794	Train Loss 9.4911	
   >> MPG: 0.087, MHB: 4.242
Epoch: [3][150/1625]	Per Sample Total Time 0.01455	Per Sample Data Time 0.00658	Per Sample DNN Time 0.00798	Train Loss 9.2832	
   >> MPG: 0.085, MHB: 4.041
Epoch: [3][250/1625]	Per Sample Total Time 0.01250	Per Sample Data Time 0.00448	Per Sample DNN Time 0.00802	Train Loss 9.4496	
   >> MPG: 0.084, MHB: 4.329
Epoch: [3][350/1625]	Per Sample Total Time 0.01145	Per Sample Data Time 0.00343	Per Sample DNN Time 0.00802	Train Loss 9.1059	
   >> MPG: 0.083, MHB: 3.976
Epoch: [3][450/1625]	Per Sample Total Time 0.01083	Per Sample Data Time 0.00280	Per Sample DNN Time 0.00802	Train Loss 9.1276	
   >> MPG: 0.080, MHB: 4.038
Epoch: [3][550/1625]	Per Sample Total Time 0.01042	Per Sample Data Time 0.00238	Per Sample DNN Time 0.00803	Train Loss 9.3193	
   >> MPG: 0.083, MHB: 4.229
Epoch: [3][650/1625]	Per Sample Total Time 0.01012	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00803	Train Loss 9.0689	
   >> MPG: 0.079, MHB: 4.069
---------------- step 4000 evaluation ----------------
masked acc train: 0.168633
nce loss train: 9.164042
masked acc eval: 0.170478
nce loss eval: 0.085409
# 6, step 3200-4000, lr: 5.000000e-04
# 6, step 3200-4000, training time: 479.883
---------------- evaluation finished ----------------
Epoch: [3][750/1625]	Per Sample Total Time 1.15835	Per Sample Data Time 1.15146	Per Sample DNN Time 0.00690	Train Loss 9.1405	
   >> MPG: 0.079, MHB: 4.149
Epoch: [3][850/1625]	Per Sample Total Time 0.01972	Per Sample Data Time 0.01169	Per Sample DNN Time 0.00803	Train Loss 9.3622	
   >> MPG: 0.085, MHB: 4.342
Epoch: [3][950/1625]	Per Sample Total Time 0.01403	Per Sample Data Time 0.00601	Per Sample DNN Time 0.00802	Train Loss 9.0599	
   >> MPG: 0.085, MHB: 4.133
Epoch: [3][1050/1625]	Per Sample Total Time 0.01217	Per Sample Data Time 0.00411	Per Sample DNN Time 0.00806	Train Loss 8.8428	
   >> MPG: 0.075, MHB: 3.986
Epoch: [3][1150/1625]	Per Sample Total Time 0.01121	Per Sample Data Time 0.00316	Per Sample DNN Time 0.00805	Train Loss 8.9160	
   >> MPG: 0.085, MHB: 4.050
Epoch: [3][1250/1625]	Per Sample Total Time 0.01063	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00804	Train Loss 8.7807	
   >> MPG: 0.077, MHB: 3.993
Epoch: [3][1350/1625]	Per Sample Total Time 0.01024	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00803	Train Loss 8.8123	
   >> MPG: 0.082, MHB: 4.048
Epoch: [3][1450/1625]	Per Sample Total Time 0.00996	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00803	Train Loss 8.8537	
   >> MPG: 0.085, MHB: 4.046
---------------- step 4800 evaluation ----------------
masked acc train: 0.206641
nce loss train: 8.992031
masked acc eval: 0.205440
nce loss eval: 0.080497
# 7, step 4000-4800, lr: 5.000000e-04
# 7, step 4000-4800, training time: 502.872
---------------- evaluation finished ----------------
Epoch: [3][1550/1625]	Per Sample Total Time 1.21085	Per Sample Data Time 1.20395	Per Sample DNN Time 0.00690	Train Loss 8.9107	
   >> MPG: 0.085, MHB: 4.177
2026-01-22 17:00:09.850452
Epoch: [4][25/1625]	Per Sample Total Time 0.02052	Per Sample Data Time 0.01268	Per Sample DNN Time 0.00784	Train Loss 8.7035	
   >> MPG: 0.079, MHB: 3.958
Epoch: [4][125/1625]	Per Sample Total Time 0.01450	Per Sample Data Time 0.00652	Per Sample DNN Time 0.00798	Train Loss 8.5096	
   >> MPG: 0.076, MHB: 3.862
Epoch: [4][225/1625]	Per Sample Total Time 0.01244	Per Sample Data Time 0.00445	Per Sample DNN Time 0.00799	Train Loss 8.7607	
   >> MPG: 0.081, MHB: 3.971
Epoch: [4][325/1625]	Per Sample Total Time 0.01141	Per Sample Data Time 0.00341	Per Sample DNN Time 0.00800	Train Loss 8.5778	
   >> MPG: 0.074, MHB: 3.880
Epoch: [4][425/1625]	Per Sample Total Time 0.01079	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00801	Train Loss 8.8162	
   >> MPG: 0.080, MHB: 4.119
Epoch: [4][525/1625]	Per Sample Total Time 0.01039	Per Sample Data Time 0.00237	Per Sample DNN Time 0.00802	Train Loss 8.7082	
   >> MPG: 0.077, MHB: 4.031
Epoch: [4][625/1625]	Per Sample Total Time 0.01010	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00802	Train Loss 8.6056	
   >> MPG: 0.075, MHB: 3.978
---------------- step 5600 evaluation ----------------
masked acc train: 0.223047
nce loss train: 8.599608
masked acc eval: 0.227810
nce loss eval: 0.078087
# 8, step 4800-5600, lr: 5.000000e-04
# 8, step 4800-5600, training time: 462.569
---------------- evaluation finished ----------------
Epoch: [4][725/1625]	Per Sample Total Time 1.14897	Per Sample Data Time 1.14101	Per Sample DNN Time 0.00796	Train Loss 8.4582	
   >> MPG: 0.080, MHB: 3.757
Epoch: [4][825/1625]	Per Sample Total Time 0.01959	Per Sample Data Time 0.01158	Per Sample DNN Time 0.00801	Train Loss 8.6056	
   >> MPG: 0.076, MHB: 4.020
Epoch: [4][925/1625]	Per Sample Total Time 0.01400	Per Sample Data Time 0.00597	Per Sample DNN Time 0.00803	Train Loss 8.4435	
   >> MPG: 0.074, MHB: 3.809
Epoch: [4][1025/1625]	Per Sample Total Time 0.01213	Per Sample Data Time 0.00409	Per Sample DNN Time 0.00804	Train Loss 8.4532	
   >> MPG: 0.074, MHB: 3.813
Epoch: [4][1125/1625]	Per Sample Total Time 0.01117	Per Sample Data Time 0.00314	Per Sample DNN Time 0.00803	Train Loss 8.6971	
   >> MPG: 0.081, MHB: 4.061
Epoch: [4][1225/1625]	Per Sample Total Time 0.01060	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00803	Train Loss 8.3895	
   >> MPG: 0.075, MHB: 3.948
Epoch: [4][1325/1625]	Per Sample Total Time 0.01022	Per Sample Data Time 0.00219	Per Sample DNN Time 0.00803	Train Loss 8.2693	
   >> MPG: 0.071, MHB: 3.696
Epoch: [4][1425/1625]	Per Sample Total Time 0.00995	Per Sample Data Time 0.00192	Per Sample DNN Time 0.00803	Train Loss 8.6183	
   >> MPG: 0.077, MHB: 4.089
---------------- step 6400 evaluation ----------------
masked acc train: 0.246406
nce loss train: 8.433802
masked acc eval: 0.246524
nce loss eval: 0.076013
# 9, step 5600-6400, lr: 5.000000e-04
# 9, step 5600-6400, training time: 502.862
---------------- evaluation finished ----------------
Epoch: [4][1525/1625]	Per Sample Total Time 1.20375	Per Sample Data Time 1.19642	Per Sample DNN Time 0.00734	Train Loss 8.4423	
   >> MPG: 0.075, MHB: 3.982
2026-01-22 17:17:08.204025
Epoch: [5][0/1625]	Per Sample Total Time 0.02052	Per Sample Data Time 0.01255	Per Sample DNN Time 0.00796	Train Loss 8.4299	
   >> MPG: 0.076, MHB: 3.919
Epoch: [5][100/1625]	Per Sample Total Time 0.01445	Per Sample Data Time 0.00645	Per Sample DNN Time 0.00800	Train Loss 8.1973	
   >> MPG: 0.071, MHB: 3.666
Epoch: [5][200/1625]	Per Sample Total Time 0.01243	Per Sample Data Time 0.00440	Per Sample DNN Time 0.00803	Train Loss 8.3107	
   >> MPG: 0.069, MHB: 3.788
Epoch: [5][300/1625]	Per Sample Total Time 0.01142	Per Sample Data Time 0.00337	Per Sample DNN Time 0.00805	Train Loss 8.4929	
   >> MPG: 0.079, MHB: 4.024
Epoch: [5][400/1625]	Per Sample Total Time 0.01080	Per Sample Data Time 0.00276	Per Sample DNN Time 0.00804	Train Loss 8.2561	
   >> MPG: 0.075, MHB: 3.842
Epoch: [5][500/1625]	Per Sample Total Time 0.01039	Per Sample Data Time 0.00235	Per Sample DNN Time 0.00805	Train Loss 8.2084	
   >> MPG: 0.071, MHB: 3.830
Epoch: [5][600/1625]	Per Sample Total Time 0.01010	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00805	Train Loss 8.1700	
   >> MPG: 0.071, MHB: 3.764
---------------- step 7200 evaluation ----------------
masked acc train: 0.264844
nce loss train: 8.255292
masked acc eval: 0.263036
nce loss eval: 0.075010
# 10, step 6400-7200, lr: 5.000000e-04
# 10, step 6400-7200, training time: 450.249
---------------- evaluation finished ----------------
Epoch: [5][700/1625]	Per Sample Total Time 1.16084	Per Sample Data Time 1.15394	Per Sample DNN Time 0.00690	Train Loss 8.3119	
   >> MPG: 0.076, MHB: 3.884
Epoch: [5][800/1625]	Per Sample Total Time 0.01976	Per Sample Data Time 0.01171	Per Sample DNN Time 0.00805	Train Loss 8.3825	
   >> MPG: 0.076, MHB: 3.939
Epoch: [5][900/1625]	Per Sample Total Time 0.01405	Per Sample Data Time 0.00603	Per Sample DNN Time 0.00802	Train Loss 8.1471	
   >> MPG: 0.075, MHB: 3.841
Epoch: [5][1000/1625]	Per Sample Total Time 0.01214	Per Sample Data Time 0.00412	Per Sample DNN Time 0.00802	Train Loss 8.3793	
   >> MPG: 0.075, MHB: 3.970
Epoch: [5][1100/1625]	Per Sample Total Time 0.01120	Per Sample Data Time 0.00317	Per Sample DNN Time 0.00803	Train Loss 8.0292	
   >> MPG: 0.069, MHB: 3.787
Epoch: [5][1200/1625]	Per Sample Total Time 0.01062	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00802	Train Loss 8.1992	
   >> MPG: 0.071, MHB: 3.838
Epoch: [5][1300/1625]	Per Sample Total Time 0.01023	Per Sample Data Time 0.00221	Per Sample DNN Time 0.00802	Train Loss 8.2309	
   >> MPG: 0.073, MHB: 3.844
Epoch: [5][1400/1625]	Per Sample Total Time 0.00996	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00802	Train Loss 8.2157	
   >> MPG: 0.074, MHB: 3.835
---------------- step 8000 evaluation ----------------
masked acc train: 0.286289
nce loss train: 8.024937
masked acc eval: 0.276971
nce loss eval: 0.074020
# 11, step 7200-8000, lr: 5.000000e-04
# 11, step 7200-8000, training time: 503.425
---------------- evaluation finished ----------------
Epoch: [5][1500/1625]	Per Sample Total Time 1.21987	Per Sample Data Time 1.21201	Per Sample DNN Time 0.00786	Train Loss 8.2034	
   >> MPG: 0.072, MHB: 3.864
Epoch: [5][1600/1625]	Per Sample Total Time 0.02039	Per Sample Data Time 0.01230	Per Sample DNN Time 0.00809	Train Loss 7.9753	
   >> MPG: 0.067, MHB: 3.690
2026-01-22 17:34:08.184134
Epoch: [6][75/1625]	Per Sample Total Time 0.01453	Per Sample Data Time 0.00651	Per Sample DNN Time 0.00802	Train Loss 8.0361	
   >> MPG: 0.073, MHB: 3.798
Epoch: [6][175/1625]	Per Sample Total Time 0.01247	Per Sample Data Time 0.00445	Per Sample DNN Time 0.00802	Train Loss 8.2875	
   >> MPG: 0.079, MHB: 3.868
Epoch: [6][275/1625]	Per Sample Total Time 0.01143	Per Sample Data Time 0.00341	Per Sample DNN Time 0.00802	Train Loss 8.1937	
   >> MPG: 0.073, MHB: 3.867
Epoch: [6][375/1625]	Per Sample Total Time 0.01081	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00802	Train Loss 7.9340	
   >> MPG: 0.069, MHB: 3.753
Epoch: [6][475/1625]	Per Sample Total Time 0.01038	Per Sample Data Time 0.00237	Per Sample DNN Time 0.00801	Train Loss 8.1256	
   >> MPG: 0.071, MHB: 3.804
Epoch: [6][575/1625]	Per Sample Total Time 0.01009	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00801	Train Loss 8.2664	
   >> MPG: 0.077, MHB: 3.979
---------------- step 8800 evaluation ----------------
masked acc train: 0.290820
nce loss train: 8.024100
masked acc eval: 0.284929
nce loss eval: 0.073403
# 12, step 8000-8800, lr: 5.000000e-04
# 12, step 8000-8800, training time: 435.337
---------------- evaluation finished ----------------
Epoch: [6][675/1625]	Per Sample Total Time 1.15748	Per Sample Data Time 1.15004	Per Sample DNN Time 0.00744	Train Loss 8.1581	
   >> MPG: 0.072, MHB: 3.886
Epoch: [6][775/1625]	Per Sample Total Time 0.01971	Per Sample Data Time 0.01166	Per Sample DNN Time 0.00804	Train Loss 8.3307	
   >> MPG: 0.078, MHB: 3.903
Epoch: [6][875/1625]	Per Sample Total Time 0.01403	Per Sample Data Time 0.00600	Per Sample DNN Time 0.00803	Train Loss 7.9256	
   >> MPG: 0.066, MHB: 3.753
Epoch: [6][975/1625]	Per Sample Total Time 0.01213	Per Sample Data Time 0.00410	Per Sample DNN Time 0.00802	Train Loss 8.1342	
   >> MPG: 0.076, MHB: 3.903
Epoch: [6][1075/1625]	Per Sample Total Time 0.01119	Per Sample Data Time 0.00315	Per Sample DNN Time 0.00803	Train Loss 7.9995	
   >> MPG: 0.070, MHB: 3.943
Epoch: [6][1175/1625]	Per Sample Total Time 0.01061	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00803	Train Loss 8.0114	
   >> MPG: 0.071, MHB: 3.791
Epoch: [6][1275/1625]	Per Sample Total Time 0.01023	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00802	Train Loss 8.1014	
   >> MPG: 0.070, MHB: 3.823
Epoch: [6][1375/1625]	Per Sample Total Time 0.00995	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00802	Train Loss 8.0274	
   >> MPG: 0.072, MHB: 3.873
---------------- step 9600 evaluation ----------------
masked acc train: 0.291289
nce loss train: 7.823412
masked acc eval: 0.294473
nce loss eval: 0.072773
# 13, step 8800-9600, lr: 5.000000e-04
# 13, step 8800-9600, training time: 503.392
---------------- evaluation finished ----------------
Epoch: [6][1475/1625]	Per Sample Total Time 1.21783	Per Sample Data Time 1.21065	Per Sample DNN Time 0.00717	Train Loss 7.9367	
   >> MPG: 0.071, MHB: 3.656
Epoch: [6][1575/1625]	Per Sample Total Time 0.02038	Per Sample Data Time 0.01227	Per Sample DNN Time 0.00811	Train Loss 8.0437	
   >> MPG: 0.075, MHB: 3.847
2026-01-22 17:51:06.425147
Epoch: [7][50/1625]	Per Sample Total Time 0.01453	Per Sample Data Time 0.00651	Per Sample DNN Time 0.00802	Train Loss 7.9084	
   >> MPG: 0.070, MHB: 3.744
Epoch: [7][150/1625]	Per Sample Total Time 0.01248	Per Sample Data Time 0.00445	Per Sample DNN Time 0.00803	Train Loss 7.9292	
   >> MPG: 0.069, MHB: 3.738
Epoch: [7][250/1625]	Per Sample Total Time 0.01145	Per Sample Data Time 0.00341	Per Sample DNN Time 0.00804	Train Loss 7.8576	
   >> MPG: 0.069, MHB: 3.613
Epoch: [7][350/1625]	Per Sample Total Time 0.01082	Per Sample Data Time 0.00278	Per Sample DNN Time 0.00803	Train Loss 7.8687	
   >> MPG: 0.068, MHB: 3.678
Epoch: [7][450/1625]	Per Sample Total Time 0.01040	Per Sample Data Time 0.00237	Per Sample DNN Time 0.00803	Train Loss 7.9610	
   >> MPG: 0.071, MHB: 3.792
Epoch: [7][550/1625]	Per Sample Total Time 0.01010	Per Sample Data Time 0.00207	Per Sample DNN Time 0.00803	Train Loss 7.9066	
   >> MPG: 0.071, MHB: 3.810
---------------- step 10400 evaluation ----------------
masked acc train: 0.330625
nce loss train: 7.624170
masked acc eval: 0.303061
nce loss eval: 0.071998
# 14, step 9600-10400, lr: 5.000000e-04
# 14, step 9600-10400, training time: 423.432
---------------- evaluation finished ----------------
Epoch: [7][650/1625]	Per Sample Total Time 1.17358	Per Sample Data Time 1.16647	Per Sample DNN Time 0.00711	Train Loss 7.9605	
   >> MPG: 0.072, MHB: 3.911
Epoch: [7][750/1625]	Per Sample Total Time 0.01988	Per Sample Data Time 0.01183	Per Sample DNN Time 0.00805	Train Loss 7.9585	
   >> MPG: 0.071, MHB: 3.744
Epoch: [7][850/1625]	Per Sample Total Time 0.01413	Per Sample Data Time 0.00608	Per Sample DNN Time 0.00805	Train Loss 7.8969	
   >> MPG: 0.073, MHB: 3.860
Epoch: [7][950/1625]	Per Sample Total Time 0.01220	Per Sample Data Time 0.00415	Per Sample DNN Time 0.00804	Train Loss 7.9922	
   >> MPG: 0.069, MHB: 3.839
Epoch: [7][1050/1625]	Per Sample Total Time 0.01125	Per Sample Data Time 0.00319	Per Sample DNN Time 0.00806	Train Loss 7.9442	
   >> MPG: 0.073, MHB: 3.824
Epoch: [7][1150/1625]	Per Sample Total Time 0.01067	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00806	Train Loss 7.8845	
   >> MPG: 0.070, MHB: 3.814
Epoch: [7][1250/1625]	Per Sample Total Time 0.01027	Per Sample Data Time 0.00222	Per Sample DNN Time 0.00805	Train Loss 7.9374	
   >> MPG: 0.073, MHB: 3.826
Epoch: [7][1350/1625]	Per Sample Total Time 0.00998	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00804	Train Loss 7.8025	
   >> MPG: 0.068, MHB: 3.689
---------------- step 11200 evaluation ----------------
masked acc train: 0.300391
nce loss train: 8.030385
masked acc eval: 0.312196
nce loss eval: 0.071654
# 15, step 10400-11200, lr: 5.000000e-04
# 15, step 10400-11200, training time: 503.714
---------------- evaluation finished ----------------
Epoch: [7][1450/1625]	Per Sample Total Time 1.22185	Per Sample Data Time 1.21448	Per Sample DNN Time 0.00736	Train Loss 7.7977	
   >> MPG: 0.070, MHB: 3.694
Epoch: [7][1550/1625]	Per Sample Total Time 0.02028	Per Sample Data Time 0.01232	Per Sample DNN Time 0.00797	Train Loss 7.8380	
   >> MPG: 0.068, MHB: 3.744
2026-01-22 18:08:05.471204
Epoch: [8][25/1625]	Per Sample Total Time 0.01448	Per Sample Data Time 0.00653	Per Sample DNN Time 0.00795	Train Loss 7.9662	
   >> MPG: 0.073, MHB: 3.841
Epoch: [8][125/1625]	Per Sample Total Time 0.01245	Per Sample Data Time 0.00446	Per Sample DNN Time 0.00799	Train Loss 7.9154	
   >> MPG: 0.071, MHB: 3.844
Epoch: [8][225/1625]	Per Sample Total Time 0.01141	Per Sample Data Time 0.00342	Per Sample DNN Time 0.00799	Train Loss 7.7743	
   >> MPG: 0.068, MHB: 3.730
Epoch: [8][325/1625]	Per Sample Total Time 0.01079	Per Sample Data Time 0.00280	Per Sample DNN Time 0.00799	Train Loss 7.7892	
   >> MPG: 0.074, MHB: 3.766
Epoch: [8][425/1625]	Per Sample Total Time 0.01039	Per Sample Data Time 0.00238	Per Sample DNN Time 0.00801	Train Loss 7.7823	
   >> MPG: 0.067, MHB: 3.758
Epoch: [8][525/1625]	Per Sample Total Time 0.01010	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00802	Train Loss 7.6934	
   >> MPG: 0.065, MHB: 3.671
---------------- step 12000 evaluation ----------------
masked acc train: 0.304766
nce loss train: 7.964325
masked acc eval: 0.319743
nce loss eval: 0.070899
# 16, step 11200-12000, lr: 5.000000e-04
# 16, step 11200-12000, training time: 410.545
---------------- evaluation finished ----------------
Epoch: [8][625/1625]	Per Sample Total Time 1.16961	Per Sample Data Time 1.16180	Per Sample DNN Time 0.00781	Train Loss 7.8332	
   >> MPG: 0.070, MHB: 3.716
Epoch: [8][725/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.01180	Per Sample DNN Time 0.00801	Train Loss 7.6345	
   >> MPG: 0.067, MHB: 3.543
Epoch: [8][825/1625]	Per Sample Total Time 0.01409	Per Sample Data Time 0.00607	Per Sample DNN Time 0.00802	Train Loss 7.7309	
   >> MPG: 0.067, MHB: 3.745
Epoch: [8][925/1625]	Per Sample Total Time 0.01218	Per Sample Data Time 0.00415	Per Sample DNN Time 0.00803	Train Loss 7.7964	
   >> MPG: 0.070, MHB: 3.745
Epoch: [8][1025/1625]	Per Sample Total Time 0.01122	Per Sample Data Time 0.00319	Per Sample DNN Time 0.00804	Train Loss 7.8409	
   >> MPG: 0.070, MHB: 3.758
Epoch: [8][1125/1625]	Per Sample Total Time 0.01064	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00803	Train Loss 7.7770	
   >> MPG: 0.073, MHB: 3.762
Epoch: [8][1225/1625]	Per Sample Total Time 0.01025	Per Sample Data Time 0.00222	Per Sample DNN Time 0.00802	Train Loss 7.8348	
   >> MPG: 0.070, MHB: 3.901
Epoch: [8][1325/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00802	Train Loss 7.6352	
   >> MPG: 0.064, MHB: 3.618
---------------- step 12800 evaluation ----------------
masked acc train: 0.335312
nce loss train: 7.742784
masked acc eval: 0.324690
nce loss eval: 0.070678
# 17, step 12000-12800, lr: 5.000000e-04
# 17, step 12000-12800, training time: 503.286
---------------- evaluation finished ----------------
Epoch: [8][1425/1625]	Per Sample Total Time 1.22025	Per Sample Data Time 1.21251	Per Sample DNN Time 0.00774	Train Loss 7.7782	
   >> MPG: 0.071, MHB: 3.698
Epoch: [8][1525/1625]	Per Sample Total Time 0.02025	Per Sample Data Time 0.01230	Per Sample DNN Time 0.00795	Train Loss 7.9163	
   >> MPG: 0.073, MHB: 3.868
2026-01-22 18:25:05.069588
Epoch: [9][0/1625]	Per Sample Total Time 0.01451	Per Sample Data Time 0.00654	Per Sample DNN Time 0.00797	Train Loss 7.9290	
   >> MPG: 0.075, MHB: 3.893
Epoch: [9][100/1625]	Per Sample Total Time 0.01244	Per Sample Data Time 0.00446	Per Sample DNN Time 0.00798	Train Loss 7.8171	
   >> MPG: 0.070, MHB: 3.844
Epoch: [9][200/1625]	Per Sample Total Time 0.01140	Per Sample Data Time 0.00342	Per Sample DNN Time 0.00798	Train Loss 7.6513	
   >> MPG: 0.068, MHB: 3.685
Epoch: [9][300/1625]	Per Sample Total Time 0.01078	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00799	Train Loss 7.8807	
   >> MPG: 0.067, MHB: 3.762
Epoch: [9][400/1625]	Per Sample Total Time 0.01037	Per Sample Data Time 0.00237	Per Sample DNN Time 0.00800	Train Loss 7.8023	
   >> MPG: 0.070, MHB: 3.822
Epoch: [9][500/1625]	Per Sample Total Time 0.01008	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00800	Train Loss 7.5997	
   >> MPG: 0.065, MHB: 3.551
---------------- step 13600 evaluation ----------------
masked acc train: 0.332109
nce loss train: 7.572533
masked acc eval: 0.328654
nce loss eval: 0.070148
# 18, step 12800-13600, lr: 5.000000e-04
# 18, step 12800-13600, training time: 395.911
---------------- evaluation finished ----------------
Epoch: [9][600/1625]	Per Sample Total Time 1.16503	Per Sample Data Time 1.15827	Per Sample DNN Time 0.00677	Train Loss 7.5360	
   >> MPG: 0.064, MHB: 3.437
Epoch: [9][700/1625]	Per Sample Total Time 0.01983	Per Sample Data Time 0.01175	Per Sample DNN Time 0.00809	Train Loss 7.8620	
   >> MPG: 0.073, MHB: 3.908
Epoch: [9][800/1625]	Per Sample Total Time 0.01411	Per Sample Data Time 0.00605	Per Sample DNN Time 0.00806	Train Loss 7.6134	
   >> MPG: 0.069, MHB: 3.594
Epoch: [9][900/1625]	Per Sample Total Time 0.01218	Per Sample Data Time 0.00414	Per Sample DNN Time 0.00804	Train Loss 7.6895	
   >> MPG: 0.071, MHB: 3.674
Epoch: [9][1000/1625]	Per Sample Total Time 0.01123	Per Sample Data Time 0.00318	Per Sample DNN Time 0.00805	Train Loss 7.8335	
   >> MPG: 0.075, MHB: 3.847
